118.78917532120484, ,118.9000015258789
118.60639484403181, ,118.31999969482422
118.60065293537532, ,118.0199966430664
118.33184600104344, ,116.08999633789062
117.3504182806909, ,116.5199966430664
116.73227152166938, ,116.47000122070312
116.20109450626272, ,115.27999877929688
115.93502281406106, ,115.47000122070312
115.57880864249564, ,115.62000274658203
115.29269911931799, ,116.02999877929688
115.57577133457293, ,115.81999969482422
115.71469392456218, ,116.7699966430664
116.13357670583665, ,117.29000091552734
116.58989071767856, ,118.11000061035156
117.40714068860936, ,118.08000183105469
117.87435752171355, ,118.23999786376953
118.21391247192595, ,119.26000213623047
118.62254604906528, ,119.30999755859375
119.06131992340521, ,118.91999816894531
119.30167318696647, ,119.87999725341797
119.51883252320133, ,119.79000091552734
119.686739861432, ,120.69000244140625
120.30913002219258, ,120.75
120.60949889890122, ,120.6500015258789
120.89981150266587, ,120.4000015258789
120.78269662197255, ,120.58999633789062
120.71105907177235, ,119.6500015258789
120.33917518451986, ,119.51000213623047
120.0076641592047, ,119.86000061035156
119.73246607546004, ,121.30999755859375
120.30532846224382, ,122.20999908447266
121.2448907399987, ,122.79000091552734
122.26773455416149, ,121.91999816894531
122.46870340213638, ,120.9800033569336
122.02017426132993, ,121.87000274658203
121.67885905728969, ,122.48999786376953
121.86692029481122, ,122.30000305175781
122.32656025051901, ,122.76000213623047
122.63150145786274, ,122.20999908447266
122.52004411935744, ,122.66999816894531
122.64200650744546, ,122.29000091552734
122.46563816839026, ,122.73999786376953
122.64724803415615, ,124.69000244140625
123.35316429375224, ,124.41999816894531
124.09888313124128, ,124.36000061035156
124.66217516265692, ,125.81999969482422
125.04633294442642, ,126.05999755859375
125.60806037218326, ,127.45999908447266
126.68464205468119, ,126.80999755859375
127.0128051388341, ,128.1300048828125
127.72632513779513, ,127.97000122070312
127.88764779734394, ,126.19000244140625
127.65463171455868, ,126.55999755859375
127.07864977201368, ,125.61000061035156
126.22116402436471, ,126.16000366210938
126.19525478429813, ,125.52999877929688
125.81739788401015, ,124.36000061035156
125.36461297093035, ,124.62000274658203
124.8091864517193, ,123.62000274658203
124.1234966854262, ,122.68000030517578
123.52473955001011, ,123.23999786376953
123.02956083583969, ,124.52999877929688
123.34751713084518, ,123.13999938964844
123.51695089954677, ,121.9800033569336
123.0765672616531, ,122.20999908447266
122.25738827689327, ,121.58000183105469
121.71647426588218, ,120.7699966430664
121.30401539631684, ,120.83000183105469
120.83572844230684, ,121.16999816894531
120.70961773208955, ,120.5199966430664
120.64751777609615, ,121.08999633789062
120.76458102555304, ,122.08000183105469
121.10346952573202, ,122.4000015258789
121.78822622927419, ,122.79000091552734
122.40408062474637, ,122.88999938964844
122.70434898502435, ,123.81999969482422
123.21647658987666, ,122.97000122070312
123.28555627725356, ,122.12999725341797
123.02353826287901, ,121.66999816894531
122.26423408074812, ,122.38999938964844
122.0585606827262, ,121.61000061035156
121.87902550824991, ,121.80000305175781
121.93504119570653, ,121.33000183105469
121.56369801155193, ,121.3499984741211
121.47327282363706, ,120.33000183105469
120.95606008154101, ,120.9000015258789
120.80522798014071, ,121.12999725341797
120.72554647797902, ,120.66999816894531
120.84728260156592, ,121.11000061035156
120.92233530197831, ,121.19000244140625
120.94134330500133, ,120.62000274658203
120.92519308376485, ,121.6500015258789
121.11916499107907, ,121.20999908447266
121.13051281068715, ,121.62999725341797
121.49457150575215, ,122.12999725341797
121.66832929029772, ,121.12999725341797
121.64936052091252, ,121.30999755859375
121.54120707711813, ,121.55999755859375
121.34009151829703, ,121.41000366210938
121.44080302308494, ,121.4000015258789
121.47639069380604, ,122.86000061035156
121.9352540032941, ,121.30999755859375
121.90135187148876, ,121.51000213623047
121.93991556733974, ,122.62999725341797
121.8534059115829, ,122.31999969482422
122.20629310589673, ,122.83000183105469
122.66987064405255, ,122.80999755859375
122.72805990776574, ,122.04000091552734
122.62341351244346, ,121.0999984741211
122.00690715837207, ,121.58999633789062
121.57070191299034, ,121.18000030517578
121.26222676700671, ,120.31999969482422
120.9889673497825, ,120.06999969482422
120.45131209951673, ,118.48999786376953
119.50378273154168, ,118.4800033569336
118.86098926918488, ,118.01000213623047
118.13791125832576, ,118.1500015258789
118.02795240080862, ,119.16999816894531
118.28233225499395, ,118.93000030517578
118.61900041348703, ,119.18000030517578
118.99394847176576, ,119.7300033569336
119.20462742631224, ,119.81999969482422
119.52709264826001, ,120.13999938964844
119.87407882547252, ,120.30999755859375
120.08900814140083, ,120.94000244140625
120.49305217749294, ,121.7699966430664
121.07771388063644, ,122.2300033569336
121.764026595596, ,122.8499984741211
122.44184119699311, ,123.6500015258789
123.10279505360465, ,125.1500015258789
124.13080081375895, ,124.81999969482422
124.81996111386424, ,125.45999908447266
125.44677795486359, ,125.33000183105469
125.4922676288268, ,125.30999755859375
125.64270092516186, ,124.7300033569336
125.36037262089461, ,125.02999877929688
125.22855444877442, ,125.44000244140625
125.24902550450494, ,126.95999908447266
126.01612154437834, ,127.16999816894531
126.7495482153533, ,126.13999938964844
126.97432474900162, ,125.86000061035156
126.56055986726726, ,126.41999816894531
126.26986082897172, ,126.6500015258789
126.42852296130239, ,127.27999877929688
126.90985939673413, ,128.8300018310547
127.7407522698003, ,127.97000122070312
128.1891825245048, ,128.07000732421875
128.45001059616015, ,127.3499984741211
127.9066010655686, ,126.80000305175781
127.47846070785981, ,127.6500015258789
127.31990983103044, ,128.07000732421875
127.56497895472309, ,126.38999938964844
127.41556202715746, ,126.70999908447266
127.07566683682973, ,125.37999725341797
126.11674769663085, ,124.79000091552734
125.5463244113069, ,124.9800033569336
124.92996264718181, ,124.7699966430664
124.71494624580714, ,125.37000274658203
124.9272886889794, ,126.08000183105469
125.32317482456014, ,128.22999572753906
126.5488417867498, ,128.3800048828125
127.61261259693211, ,127.95999908447266
128.2771465854642, ,126.23999786376953
127.56940185553401, ,125.66000366210938
126.60578944944311, ,126.30000305175781
126.0231717961928, ,126.13999938964844
125.99402584567092, ,126.44999694824219
126.28131190764778, ,125.12999725341797
125.87221821558613, ,125.0
125.47232837488673, ,124.72000122070312
124.86618305260048, ,125.38999938964844
124.96835007943938, ,125.18000030517578
125.03679123920136, ,126.52999877929688
125.68248008551883, ,125.72000122070312
125.79888063617094, ,125.41999816894531
125.8821766910774, ,125.54000091552734
125.52737288053311, ,125.54000091552734
125.46049254500207, ,125.77999877929688
125.5873358290584, ,125.69999694824219
125.64570353252849, ,124.9000015258789
125.42943207208536, ,124.5999984741211
125.02231043398274, ,124.87000274658203
124.73747690558496, ,124.30999755859375
124.53405661154525, ,126.4800033569336
125.20114742951493, ,125.9800033569336
125.59786668242967, ,127.61000061035156
126.76871331077342, ,128.27999877929688
127.40370735653197, ,127.48999786376953
127.93347023148962, ,125.7300033569336
127.26088369875463, ,125.79000091552734
126.36969791374652, ,127.26000213623047
126.2810980148159, ,126.30000305175781
126.48026250951797, ,126.44999694824219
126.71575692740093, ,125.80000305175781
126.1951559241255, ,126.38999938964844
126.22378803465301, ,126.81999969482422
126.35110967742949, ,127.12000274658203
126.8159287895409, ,128.11000061035156
127.4206406671304, ,126.62000274658203
127.34610177964814, ,127.44999694824219
127.45465995476484, ,127.62999725341797
127.27284693410277, ,127.75
127.66534105614053, ,127.8499984741211
127.79533665711944, ,127.5999984741211
127.78067259933042, ,126.62999725341797
127.37921815497222, ,125.62000274658203
126.59154736045281, ,126.2300033569336
126.11057802710494, ,125.41000366210938
125.68317293514882, ,124.97000122070312
125.45422018288208, ,125.5
125.19508896022681, ,124.58999633789062
124.9123247122271, ,123.70999908447266
124.4724704932763, ,123.6500015258789
123.82309719211548, ,124.27999877929688
123.71801169877519, ,124.54000091552734
124.02037193369064, ,124.56999969482422
124.3562241852619, ,124.58999633789062
124.47567656347016, ,124.33000183105469
124.41424574942381, ,125.18000030517578
124.63674712993496, ,125.0
124.79155604742108, ,124.48999786376953
124.85971447156764, ,122.4800033569336
123.91617913009058, ,122.29000091552734
122.97010794901587, ,122.36000061035156
122.22960374920467, ,122.41000366210938
122.21962700398625, ,122.4800033569336
122.29847916824181, ,122.41000366210938
122.3298503003274, ,122.54000091552734
122.38635992545262, ,123.58999633789062
122.78683668959482, ,123.20999908447266
123.08006403569647, ,123.19000244140625
123.31667909227806, ,123.37000274658203
123.23948345700552, ,123.0999984741211
123.20223229765863, ,122.48999786376953
122.95911315057074, ,122.37000274658203
122.61042906390817, ,122.8499984741211
122.52743507592916, ,122.91999816894531
122.68660349053344, ,122.86000061035156
122.8664444843008, ,123.01000213623047
122.93116467455951, ,123.2300033569336
123.04792373618903, ,122.81999969482422
123.03959223579858, ,123.19000244140625
123.10122245237751, ,123.37999725341797
123.15081093813346, ,121.33999633789062
122.6269829030234, ,121.11000061035156
121.89031954752244, ,120.80000305175781
120.97681596558759, ,120.26000213623047
120.59955246008391, ,120.05000305175781
120.23062148835632, ,120.33999633789062
120.0782123856986, ,119.88999938964844
119.95812738020322, ,119.26000213623047
119.69052653855267, ,118.58000183105469
119.08028830480147, ,118.22000122070312
118.50244238471882, ,118.6500015258789
118.29867111149312, ,117.45999908447266
117.91694003358485, ,118.6500015258789
118.08508328900807, ,119.05000305175781
118.24136488482878, ,118.86000061035156
118.75448952827344, ,119.1500015258789
118.94637331331377, ,118.93000030517578
118.91886021002125, ,117.63999938964844
118.50244926657365, ,118.12999725341797
118.15688794295147, ,117.61000061035156
117.70693229116169, ,117.55000305175781
117.68830373482756, ,116.27999877929688
117.04613161673785, ,116.30999755859375
116.59876180431846, ,115.80999755859375
115.9944412000027, ,116.55999755859375
116.1066080286714, ,116.0
116.01152608952445, ,116.04000091552734
116.1071524841329, ,116.68000030517578
116.15907150776098, ,115.7699966430664
116.0870706078405, ,115.83000183105469
116.02070895218169, ,115.6500015258789
115.66427816767151, ,115.98999786376953
115.74789725228119, ,115.13999938964844
115.51444416531353, ,114.5199966430664
115.12780051665487, ,114.91999816894531
114.76044866708462, ,114.33000183105469
114.48887854113974, ,114.58999633789062
114.52922076168063, ,114.91000366210938
114.53534320454027, ,114.73999786376953
114.69348393915578, ,114.69000244140625
114.73948261437049, ,112.95999908447266
114.06081877274148, ,113.06999969482422
113.47704875188187, ,111.19000244140625
112.24787471415581, ,111.0999984741211
111.60171232193174, ,112.12999725341797
111.28242734045999, ,112.69000244140625
111.82874193363297, ,113.0199966430664
112.52370754722249, ,113.2699966430664
112.94207920748048, ,112.19999694824219
112.78011424088886, ,114.16000366210938
113.19231617749239, ,114.58999633789062
113.6665003703108, ,113.68000030517578
114.20214115276482, ,114.19999694824219
114.21972857106165, ,113.63999938964844
113.8842885555399, ,113.51000213623047
113.82870606690848, ,112.93000030517578
113.38106860838589, ,113.31999969482422
113.27153166553892, ,113.54000091552734
113.28708259279828, ,113.2300033569336
113.39935475071118, ,113.1500015258789
113.34423343745206, ,113.22000122070312
113.22926902341037, ,114.16999816894531
113.56036403324819, ,113.76000213623047
113.76864045398833, ,113.0199966430664
113.69055150496824, ,113.61000061035156
113.48572840762816, ,113.44000244140625
113.36902579004861, ,113.87999725341797
113.67246367766131, ,114.2699966430664
113.9041269298547, ,113.48999786376953
113.9173682820176, ,113.47000122070312
113.77370082196421, ,113.6500015258789
113.55608031035707, ,113.05000305175781
113.40150896859144, ,112.05000305175781
112.90307418558938, ,112.76000213623047
112.58901621232978, ,112.56999969482422
112.42128625340602, ,113.87000274658203
113.0665666160376, ,113.41999816894531
113.30142250630561, ,113.4800033569336
113.62594414868089, ,113.80000305175781
113.59897552677917, ,112.54000091552734
113.28752435566567, ,112.5999984741211
112.97610594684849, ,112.87999725341797
112.65280866801668, ,115.77999877929688
113.80031949806562, ,115.2300033569336
114.7297658515473, ,116.0
115.83320006056782, ,115.80000305175781
115.83195742616225, ,115.79000091552734
116.02475491557718, ,115.91999816894531
115.99039054794957, ,116.01000213623047
116.05629102823612, ,115.70999908447266
116.0198337255211, ,116.38999938964844
116.17761385532356, ,116.66000366210938
116.39645660957424, ,116.4000015258789
116.62692991904844, ,116.7699966430664
116.7481291189653, ,116.30999755859375
116.61012613367842, ,115.80000305175781
116.38945112966576, ,115.1500015258789
115.80597727540581, ,116.62999725341797
115.90884517310245, ,116.6500015258789
116.20165922270468, ,116.37000274658203
116.62285910973208, ,116.04000091552734
116.40039215004522, ,116.02999877929688
116.1682601906881, ,115.77999877929688
115.95799347219112, ,114.4800033569336
115.40469914876961, ,113.66000366210938
114.56837668360883, ,113.69999694824219
113.83455123463293, ,114.63999938964844
113.89565040080535, ,114.7699966430664
114.29531125802568, ,115.62000274658203
114.98094999116033, ,115.66999816894531
115.34816478257576, ,115.66999816894531
115.67146312185753, ,115.86000061035156
115.75983191640917, ,115.7699966430664
115.79770442002314, ,115.63999938964844
115.79102191682423, ,114.94999694824219
115.47153753281988, ,115.37999725341797
115.33403873597099, ,115.73999786376953
115.36758344431315, ,115.54000091552734
115.58171678270966, ,116.41000366210938
115.94964375620211, ,117.12000274658203
116.43879195283711, ,117.13999938964844
117.0051003034704, ,118.08999633789062
117.59651166586912, ,117.68000030517578
117.78934463655828, ,117.54000091552734
117.92104298686507, ,117.79000091552734
117.79947942977157, ,117.52999877929688
117.73243517298215, ,117.05999755859375
117.55278604995597, ,117.87000274658203
117.57030038480438, ,118.1500015258789
117.78228328361354, ,117.43000030517578
117.90790217706213, ,119.23999786376953
118.38347949342523, ,118.72000122070312
118.57647157255924, ,120.0199966430664
119.4844229956788, ,119.66000366210938
119.61984500740245, ,120.56999969482422
120.25921470024134, ,121.05999755859375
120.60970311311243, ,121.25
121.15680297067586, ,121.33000183105469
121.40711468152914, ,122.43000030517578
121.87400367211661, ,121.44000244140625
121.92639246222343, ,121.86000061035156
122.09853083052387, ,121.52999877929688
121.76558364153402, ,122.30999755859375
122.05920981863024, ,121.58999633789062
121.94861835975526, ,121.80000305175781
122.03061802811983, ,122.08999633789062
121.93603758436227, ,121.87999725341797
122.02229033308657, ,122.2699966430664
